									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0, 0, 0, 0.25}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
									var FlipX = false
									var FlipY = false
									var AnimationActive = false
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
				}
			}
		}
	}
	Cog [ContextId:60]
	{
		var Name = "Keys"
		Transform 
		{
			var Translation = Real3{-5, 1.75, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{0, 0, 0, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "KEYS"
			var Font = "587b2f7646ba23d5:NotoSans-Bold"
			var FontSize = 32
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
		CounterDisplay 
		{
			var DigitsRootPath = CogPath
			{
				var Path = "DigitRoot"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 61
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc84bd30054f970][ContextId:62]
			{
				var Name = "Shadow"
				Transform 
				{
					var Translation = Real3{0, 0, -0.100000001}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0.25}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "KEYS"
					var Font = "587b2f7646ba23d5:NotoSans-Bold"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [Id:0x5bc84a4732b18ba8][ContextId:61]
			{
				var Name = "DigitRoot"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bc84bab37e54371][ContextId:63]
					{
						var Name = "Digit"
						Transform 
						{
							var Translation = Real3{-0.5, -0.5, 0}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Hierarchy 
						{
							Cog [Id:0x5bc8456849429476][ContextId:64]
							{
								var Name = "Shadow"
								Transform 
								{
									var Translation = Real3{0, 0, -0.100000001}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0, 0, 0, 0.25}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
									var FlipX = false
									var FlipY = false
									var AnimationActive = false
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
					Cog [Id:0x5bc84bab37e543b5][ContextId:65]
					{
						var Name = "Digit"
						Transform 
						{
							var Translation = Real3{-0.25, -0.5, 0}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Hierarchy 
						{
							Cog [Id:0x5bc8456849429476][ContextId:66]
							{
								var Name = "Shadow"
								Transform 
								{
									var Translation = Real3{0, 0, -0.100000001}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0, 0, 0, 0.25}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
									var FlipX = false
									var FlipY = false
									var AnimationActive = false
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
					Cog [Id:0x5bc84bab37e543ec][ContextId:67]
					{
						var Name = "Digit"
						Transform 
						{
							var Translation = Real3{0, -0.5, 0}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Hierarchy 
						{
							Cog [Id:0x5bc8456849429476][ContextId:68]
							{
								var Name = "Shadow"
								Transform 
								{
									var Translation = Real3{0, 0, -0.100000001}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0, 0, 0, 0.25}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
									var FlipX = false
									var FlipY = false
									var AnimationActive = false
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
					Cog [Id:0x5bc84bab37e54421][ContextId:69]
					{
						var Name = "Digit"
						Transform 
						{
							var Translation = Real3{0.25, -0.5, 0}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Hierarchy 
						{
							Cog [Id:0x5bc8456849429476][ContextId:70]
							{
								var Name = "Shadow"
								Transform 
								{
									var Translation = Real3{0, 0, -0.100000001}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0, 0, 0, 0.25}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
									var FlipX = false
									var FlipY = false
									var AnimationActive = false
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
					Cog [Id:0x5bc84bab37e5445a][ContextId:71]
					{
						var Name = "Digit"
						Transform 
						{
							var Translation = Real3{0.5, -0.5, 0}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
							var FlipX = false
							var FlipY = false
							var AnimationActive = false
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Hierarchy 
						{
							Cog [Id:0x5bc8456849429476][ContextId:72]
							{
								var Name = "Shadow"
								Transform 
								{
									var Translation = Real3{0, 0, -0.100000001}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{0, 0, 0, 0.25}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5bd4b401b5a2d0a5:SevenSegmentNumbers"
									var FlipX = false
									var FlipY = false
									var AnimationActive = false
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
				}
			}
		}
	}
	Cog [ContextId:73]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0.5, 0.5, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5bc8543df24755ac:DougLevel_TileMap00"
			var PaletteName = ""
			var MeshThickness = 0.5
		}
	}
	Cog [InheritId:"5bc9b514e5f4a516:Key"][ContextId:74]
	{
		Transform 
		{
			var Translation = Real3{3, -1, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5bcf022c5cc4db25:Coin"][ContextId:75]
	{
		Transform 
		{
			var Translation = Real3{3, 0, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
}
